Y_pos_m,ajuste_izquierdo_mm,ajuste_derecho_mm
384.75195,927799.2030308109,1298918.4569691892
440.25357,900048.2563587248,1260067.4596412752
481.35925,879496.2811494905,1231292.6188505094
392.10248,924123.8718161717,1293773.1521838284
504.9303,1214793.63130054,867710.0086994601
511.12186,1210459.6659540394,864614.1020459606
524.916,1200803.7449647514,857717.0550352484
461.28384,889533.2487206378,1245346.1432793622
438.53156,900909.295704701,1261272.832295299
369.15356,935598.3220726503,1309837.4059273496
457.44144,1248035.8520730324,891454.4199269674
473.91946,1236501.132802392,883215.5151976079
515.40936,1207458.2029475116,862470.5650524885
439.42972,900460.1745975977,1260644.161402402
500.25555,1218066.0745289032,870047.2654710962
396.52344,1290678.5205336271,921913.3514663728
464.13425,888107.9025247137,1243350.997475286
452.54892,1251460.6565995833,893900.6394004164
475.80908,882270.4971771764,1235178.6068228234
476.78116,1234498.1410297973,881784.466970203
463.69614,888327.1381220014,1243657.4938779986
413.13043,913609.8161924848,1279053.6678075152
488.4757,875937.3049785796,1226311.8550214202
467.311,1241126.9299997455,886519.8700002546
591.1937,1154409.252031932,824578.3079680679
362.64096,1314396.155007069,938854.692992931
491.56973,874390.2812436883,1224146.0427563118
402.05276,919148.8413928674,1286807.8466071326
395.49875,922425.701457049,1291395.7985429508
490.24545,875052.5207626589,1225072.939237341
524.6005,857875.1717141808,1201024.2282858193
482.647,1230392.0211301367,878851.5788698633
467.66507,1240879.4091524908,886342.5068475092
443.94217,898204.0228270248,1257485.3731729751
525.4168,857466.6946983165,1200453.1453016833
572.3749,833987.6766074451,1167582.443392555
518.1473,861101.404002781,1205541.8359972183
532.2079,1195699.4209845406,854071.0990154597
369.19,1309811.82703971,935580.1729602899
531.4501,1196229.6070062413,854450.2729937586
433.30682,903521.6867255091,1264930.1292744908
377.6751,931337.5056832142,1303872.374316786
436.94653,901701.8209694484,1262382.3430305517
416.8775,911736.3963377571,1276430.6036622429
515.3015,862525.4384659759,1207532.7615340238
475.70096,1235254.2134428243,882324.6345571752
442.70618,898821.9664992981,1258350.6175007017
421.29086,909529.635621644,1273341.3323783558
367.1311,936609.4997579068,1311253.1802420933
472.68146,883834.3202575482,1237367.9277424517
485.24026,1228576.70576624,877554.9822337597
483.44498,1229833.4371367309,878452.5868632692
499.8585,870246.7564471916,1218343.0435528082
436.34406,1262804.1235109535,902003.0044890466
355.39612,1319467.2630445666,942477.3929554335
523.55725,858396.4065849975,1201754.8934150026
428.93457,905708.9559288966,1267989.5600711035
465.71237,1242246.2640210693,887318.8919789307
345.99127,1326051.0365804876,947179.4394195123
383.1187,928615.6825073123,1300061.8774926877
391.39963,1294265.132255086,924475.311744914
450.17557,1253121.9374159586,895087.3785840411
552.5152,1181484.2314595617,843917.5285404379
